Index,energy,label
85774,-12.69,0
85775,-12.69,0
85776,-12.68,0
85777,-12.68,0
85778,-12.68,0
85779,-12.68,0
85780,-12.68,0
85781,-12.68,0
85782,-12.68,0
85783,-12.68,0
85784,-12.68,0
85785,-12.68,0
85786,-12.67,0
85787,-12.67,0
85788,-12.67,0
85789,-12.67,0
85790,-12.67,0
85791,-12.67,0
85792,-12.67,1
85793,-12.67,0
85794,-12.67,0
85795,-12.67,0
85796,-12.67,0
85797,-12.67,0
85798,-12.67,0
85799,-12.66,0
85800,-12.66,0
85801,-12.66,0
85802,-12.66,0
85803,-12.66,0
85804,-12.66,0
85805,-12.66,0
85806,-12.66,0
85807,-12.65,0
85808,-12.65,0
85809,-12.65,0
85810,-12.65,0
85811,-12.65,0
85812,-12.65,0
85813,-12.64,0
85814,-12.64,0
85815,-12.63,0
85816,-12.63,0
85817,-12.63,0
85818,-12.63,0
85819,-12.63,0
85820,-12.63,0
85821,-12.63,0
85822,-12.61,0
85823,-12.61,0
85824,-12.61,0
85825,-12.61,0
85826,-12.61,0
85827,-12.61,0
85828,-12.61,0
85829,-12.61,0
85830,-12.61,0
85831,-12.61,0
85832,-12.61,0
85833,-12.6,0
85834,-12.6,0
85835,-12.6,0
85836,-12.6,0
85837,-12.6,0
85838,-12.6,0
85839,-12.6,0
85840,-12.6,0
85841,-12.6,0
85842,-12.59,0
85843,-12.59,0
85844,-12.58,0
85845,-12.58,0
85846,-12.58,0
85847,-12.58,0
85848,-12.58,0
85849,-12.58,0
85850,-12.58,0
85851,-12.58,0
85852,-12.58,0
85853,-12.58,0
85854,-12.58,0
85855,-12.57,0
85856,-12.57,0
85857,-12.57,0
85858,-12.57,0
85859,-12.57,0
85860,-12.56,0
85861,-12.56,0
85862,-12.56,0
85863,-12.56,0
85864,-12.56,0
85865,-12.56,0
85866,-12.56,0
85867,-12.56,0
85868,-12.56,0
85869,-12.56,0
85870,-12.56,0
85871,-12.56,0
85872,-12.56,0
85873,-12.56,0
85874,-12.55,0
85875,-12.55,0
85876,-12.55,0
85877,-12.55,0
85878,-12.55,0
85879,-12.54,0
85880,-12.54,0
85881,-12.54,0
85882,-12.54,0
85883,-12.54,0
85884,-12.54,0
85885,-12.54,0
85886,-12.54,0
85887,-12.54,0
85888,-12.53,0
85889,-12.53,0
85890,-12.53,0
85891,-12.53,0
85892,-12.53,0
85893,-12.53,0
85894,-12.53,0
85895,-12.53,0
85896,-12.53,0
85897,-12.53,0
85898,-12.52,0
85899,-12.52,0
85900,-12.52,0
85901,-12.52,0
85902,-12.52,0
85903,-12.52,0
85904,-12.52,0
85905,-12.52,0
85906,-12.52,0
85907,-12.51,0
85908,-12.51,0
85909,-12.51,0
85910,-12.51,0
85911,-12.5,0
85912,-12.5,0
85913,-12.5,0
85914,-12.5,0
85915,-12.5,0
85916,-12.5,0
85917,-12.5,0
85918,-12.5,0
85919,-12.5,0
85920,-12.5,0
85921,-12.5,0
85922,-12.5,0
85923,-12.49,0
85924,-12.49,0
85925,-12.49,0
85926,-12.49,0
85927,-12.49,0
85928,-12.48,0
85929,-12.48,0
85930,-12.48,0
85931,-12.48,0
85932,-12.48,0
85933,-12.48,0
85934,-12.47,0
85935,-12.47,0
85936,-12.47,0
85937,-12.47,0
85938,-12.47,0
85939,-12.47,0
85940,-12.47,0
85941,-12.47,0
85942,-12.47,0
85943,-12.47,0
85944,-12.47,0
85945,-12.47,0
85946,-12.47,0
85947,-12.46,0
85948,-12.46,0
85949,-12.46,0
85950,-12.46,0
85951,-12.46,0
85952,-12.46,0
85953,-12.46,0
85954,-12.46,0
85955,-12.46,0
85956,-12.45,0
85957,-12.45,0
85958,-12.45,0
85959,-12.45,0
85960,-12.45,0
85961,-12.45,0
85962,-12.45,0
85963,-12.45,0
85964,-12.45,0
85965,-12.45,0
85966,-12.44,0
85967,-12.44,0
85968,-12.44,0
85969,-12.44,0
85970,-12.44,0
85971,-12.43,0
85972,-12.43,0
85973,-12.43,0
85974,-12.43,0
85975,-12.43,0
85976,-12.43,0
85977,-12.43,0
85978,-12.42,0
85979,-12.42,0
85980,-12.42,0
85981,-12.42,0
85982,-12.41,0
85983,-12.41,0
85984,-12.41,0
85985,-12.41,0
85986,-12.41,0
85987,-12.41,0
85988,-12.41,0
85989,-12.41,0
85990,-12.4,0
85991,-12.4,0
85992,-12.4,0
85993,-12.4,0
85994,-12.4,0
85995,-12.4,0
85996,-12.4,0
85997,-12.4,0
85998,-12.4,0
85999,-12.4,0
86000,-12.4,0
86001,-12.39,0
86002,-12.39,0
86003,-12.39,0
86004,-12.39,0
86005,-12.39,0
86006,-12.39,0
86007,-12.39,0
86008,-12.39,0
86009,-12.38,0
86010,-12.38,0
86011,-12.38,0
86012,-12.38,0
86013,-12.38,0
86014,-12.38,0
86015,-12.38,0
86016,-12.38,0
86017,-12.38,0
86018,-12.38,0
86019,-12.38,0
86020,-12.37,0
86021,-12.37,0
86022,-12.37,0
86023,-12.37,0
86024,-12.37,0
86025,-12.36,0
86026,-12.36,0
86027,-12.36,0
86028,-12.36,0
86029,-12.36,0
86030,-12.36,0
86031,-12.36,0
86032,-12.36,0
86033,-12.35,0
86034,-12.35,0
86035,-12.35,0
86036,-12.35,0
86037,-12.35,0
86038,-12.35,0
86039,-12.35,0
86040,-12.34,0
86041,-12.34,0
86042,-12.34,0
86043,-12.34,0
86044,-12.34,0
86045,-12.34,0
86046,-12.34,0
86047,-12.34,0
86048,-12.34,0
86049,-12.34,0
86050,-12.34,0
86051,-12.34,0
86052,-12.34,0
86053,-12.33,0
86054,-12.33,0
86055,-12.33,0
86056,-12.33,0
86057,-12.33,0
86058,-12.33,0
86059,-12.33,0
86060,-12.33,0
86061,-12.33,0
86062,-12.33,0
86063,-12.33,0
86064,-12.33,0
86065,-12.32,0
86066,-12.32,0
86067,-12.32,0
86068,-12.32,0
86069,-12.32,0
86070,-12.32,0
86071,-12.32,0
86072,-12.32,0
86073,-12.31,0
86074,-12.31,0
86075,-12.31,0
86076,-12.31,0
86077,-12.31,0
86078,-12.31,0
86079,-12.31,0
86080,-12.31,0
86081,-12.31,0
86082,-12.31,0
86083,-12.3,0
86084,-12.3,0
86085,-12.3,0
86086,-12.29,0
86087,-12.29,0
86088,-12.29,0
86089,-12.29,0
86090,-12.29,0
86091,-12.29,0
86092,-12.29,0
86093,-12.29,0
86094,-12.29,0
86095,-12.29,0
86096,-12.28,0
86097,-12.28,0
86098,-12.28,0
86099,-12.28,0
86100,-12.28,0
86101,-12.28,0
86102,-12.27,0
86103,-12.27,0
86104,-12.27,0
86105,-12.27,0
86106,-12.27,0
86107,-12.27,0
86108,-12.27,0
86109,-12.27,0
86110,-12.26,0
86111,-12.26,0
86112,-12.26,0
86113,-12.26,0
86114,-12.26,0
86115,-12.26,0
86116,-12.26,0
86117,-12.25,0
86118,-12.25,0
86119,-12.25,0
86120,-12.25,0
86121,-12.25,0
86122,-12.25,0
86123,-12.25,0
86124,-12.25,0
86125,-12.25,0
86126,-12.25,0
86127,-12.25,0
86128,-12.25,0
86129,-12.25,0
86130,-12.24,0
86131,-12.24,0
86132,-12.24,0
86133,-12.24,0
86134,-12.23,0
86135,-12.23,0
86136,-12.23,0
86137,-12.23,0
86138,-12.23,0
86139,-12.23,0
86140,-12.23,0
86141,-12.23,0
86142,-12.23,0
86143,-12.23,0
86144,-12.23,0
86145,-12.23,0
86146,-12.22,0
86147,-12.22,0
86148,-12.22,0
86149,-12.22,0
86150,-12.22,0
86151,-12.22,0
86152,-12.22,0
86153,-12.22,0
86154,-12.21,0
86155,-12.21,0
86156,-12.21,0
86157,-12.21,0
86158,-12.21,0
86159,-12.21,0
86160,-12.2,0
86161,-12.2,0
86162,-12.2,1
86163,-12.2,0
86164,-12.2,0
86165,-12.2,0
86166,-12.2,0
86167,-12.2,0
86168,-12.19,0
86169,-12.19,0
86170,-12.19,0
86171,-12.19,0
86172,-12.19,0
86173,-12.19,0
86174,-12.19,0
86175,-12.19,0
86176,-12.19,0
86177,-12.18,0
86178,-12.18,0
86179,-12.18,0
86180,-12.18,0
86181,-12.18,0
86182,-12.17,0
86183,-12.17,0
86184,-12.17,0
86185,-12.17,0
86186,-12.17,0
86187,-12.16,0
86188,-12.16,0
86189,-12.16,0
86190,-12.15,0
86191,-12.15,0
86192,-12.15,0
86193,-12.15,0
86194,-12.15,0
86195,-12.14,0
86196,-12.14,0
86197,-12.14,0
86198,-12.14,0
86199,-12.14,0
86200,-12.13,0
86201,-12.13,0
86202,-12.13,0
86203,-12.13,0
86204,-12.13,0
86205,-12.13,0
86206,-12.13,0
86207,-12.13,0
86208,-12.13,0
86209,-12.12,0
86210,-12.12,0
86211,-12.12,0
86212,-12.12,0
86213,-12.12,0
86214,-12.12,0
86215,-12.12,0
86216,-12.11,0
86217,-12.11,0
86218,-12.11,0
86219,-12.11,0
86220,-12.1,0
86221,-12.1,0
86222,-12.1,0
86223,-12.1,0
86224,-12.1,0
86225,-12.1,0
86226,-12.09,0
86227,-12.09,0
86228,-12.09,0
86229,-12.09,0
86230,-12.09,0
86231,-12.09,0
86232,-12.09,0
86233,-12.08,0
86234,-12.08,0
86235,-12.08,0
86236,-12.08,0
86237,-12.08,0
86238,-12.08,0
86239,-12.08,0
86240,-12.08,0
86241,-12.08,0
86242,-12.08,0
86243,-12.08,0
86244,-12.07,0
86245,-12.07,0
86246,-12.07,0
86247,-12.07,0
86248,-12.07,0
86249,-12.07,0
86250,-12.07,0
86251,-12.07,0
86252,-12.06,0
86253,-12.06,0
86254,-12.06,0
86255,-12.06,0
86256,-12.06,0
86257,-12.05,0
86258,-12.05,0
86259,-12.05,0
86260,-12.05,0
86261,-12.05,0
86262,-12.05,0
86263,-12.05,0
86264,-12.05,0
86265,-12.05,0
86266,-12.05,0
86267,-12.05,0
86268,-12.04,0
86269,-12.04,0
86270,-12.04,0
86271,-12.04,0
86272,-12.04,0
86273,-12.04,0
86274,-12.03,0
86275,-12.03,0
86276,-12.03,0
86277,-12.03,0
86278,-12.03,0
86279,-12.03,0
86280,-12.03,0
86281,-12.03,0
86282,-12.03,0
86283,-12.03,0
86284,-12.03,0
86285,-12.03,0
86286,-12.03,0
86287,-12.03,0
86288,-12.02,0
86289,-12.02,0
86290,-12.02,0
86291,-12.01,0
86292,-12.01,0
86293,-12.01,0
86294,-12.01,0
86295,-12.01,0
86296,-12.01,0
86297,-12.01,0
86298,-12,0
86299,-12,0
86300,-12,0
86301,-12,0
86302,-12,0
86303,-12,0
86304,-12,0
86305,-12,0
86306,-12,0
86307,-12,0
86308,-11.99,0
86309,-11.99,0
86310,-11.99,0
86311,-11.99,0
86312,-11.99,0
86313,-11.98,0
86314,-11.98,0
86315,-11.98,0
86316,-11.98,0
86317,-11.98,0
86318,-11.97,0
86319,-11.97,0
86320,-11.97,0
86321,-11.97,0
86322,-11.97,0
86323,-11.97,0
86324,-11.96,0
86325,-11.96,0
86326,-11.96,0
86327,-11.96,0
86328,-11.96,0
86329,-11.96,0
86330,-11.96,0
86331,-11.95,0
86332,-11.95,0
86333,-11.95,0
86334,-11.95,0
86335,-11.95,0
86336,-11.95,0
86337,-11.94,0
86338,-11.94,0
86339,-11.94,0
86340,-11.94,0
86341,-11.94,0
86342,-11.94,0
86343,-11.94,0
86344,-11.94,0
86345,-11.93,0
86346,-11.93,0
86347,-11.93,0
86348,-11.93,0
86349,-11.93,0
86350,-11.93,0
86351,-11.93,0
86352,-11.92,0
86353,-11.92,0
86354,-11.92,0
86355,-11.92,0
86356,-11.92,0
86357,-11.92,0
86358,-11.91,0
86359,-11.91,0
86360,-11.91,0
86361,-11.91,0
86362,-11.91,0
86363,-11.91,0
86364,-11.91,0
86365,-11.91,0
86366,-11.91,0
86367,-11.91,0
86368,-11.91,0
86369,-11.9,0
86370,-11.9,0
86371,-11.9,0
86372,-11.9,0
86373,-11.9,0
86374,-11.89,0
86375,-11.89,0
86376,-11.89,0
86377,-11.89,0
86378,-11.89,0
86379,-11.89,0
86380,-11.89,0
86381,-11.88,0
86382,-11.88,0
86383,-11.88,0
86384,-11.88,0
86385,-11.88,0
86386,-11.88,0
86387,-11.88,0
86388,-11.87,0
86389,-11.87,0
86390,-11.87,0
86391,-11.87,0
86392,-11.87,0
86393,-11.87,0
86394,-11.87,0
86395,-11.87,0
86396,-11.87,0
86397,-11.87,0
86398,-11.87,0
86399,-11.87,0
86400,-11.87,0
86401,-11.86,0
86402,-11.86,0
86403,-11.86,0
86404,-11.86,0
86405,-11.85,0
86406,-11.85,0
86407,-11.85,0
86408,-11.85,0
86409,-11.85,0
86410,-11.85,0
86411,-11.85,0
86412,-11.84,0
86413,-11.84,0
86414,-11.84,0
86415,-11.84,0
86416,-11.83,0
86417,-11.83,0
86418,-11.83,0
86419,-11.82,0
86420,-11.82,0
86421,-11.82,0
86422,-11.82,0
86423,-11.82,0
86424,-11.82,0
86425,-11.81,0
86426,-11.81,0
86427,-11.81,0
86428,-11.81,0
86429,-11.81,0
86430,-11.81,0
86431,-11.81,0
86432,-11.81,0
86433,-11.81,0
86434,-11.81,0
86435,-11.81,0
86436,-11.81,0
86437,-11.81,0
86438,-11.81,0
86439,-11.81,0
86440,-11.81,0
86441,-11.8,0
86442,-11.8,0
86443,-11.8,0
86444,-11.8,0
86445,-11.79,0
86446,-11.79,0
86447,-11.79,0
86448,-11.79,0
86449,-11.79,0
86450,-11.79,0
86451,-11.79,0
86452,-11.79,0
86453,-11.79,0
86454,-11.78,0
86455,-11.78,0
86456,-11.77,0
86457,-11.77,0
86458,-11.77,0
86459,-11.77,0
86460,-11.77,0
86461,-11.77,0
86462,-11.77,0
86463,-11.77,0
86464,-11.76,0
86465,-11.76,0
86466,-11.76,0
86467,-11.76,0
86468,-11.76,0
86469,-11.76,0
86470,-11.75,0
86471,-11.75,0
86472,-11.75,0
86473,-11.75,0
86474,-11.75,0
86475,-11.75,0
86476,-11.75,0
86477,-11.75,0
86478,-11.74,0
86479,-11.74,0
86480,-11.74,0
86481,-11.74,0
86482,-11.74,0
86483,-11.74,0
86484,-11.74,0
86485,-11.74,0
86486,-11.73,0
86487,-11.73,0
86488,-11.73,0
86489,-11.73,0
86490,-11.73,0
86491,-11.73,0
86492,-11.72,0
86493,-11.72,0
86494,-11.72,0
86495,-11.72,0
86496,-11.72,0
86497,-11.72,0
86498,-11.71,0
86499,-11.71,0
86500,-11.71,0
86501,-11.71,0
86502,-11.71,0
86503,-11.71,0
86504,-11.71,0
86505,-11.7,0
86506,-11.7,0
86507,-11.7,0
86508,-11.7,0
86509,-11.7,0
86510,-11.7,0
86511,-11.69,0
86512,-11.69,0
86513,-11.69,0
86514,-11.68,0
86515,-11.68,0
86516,-11.68,0
86517,-11.68,0
86518,-11.68,0
86519,-11.68,0
86520,-11.68,0
86521,-11.68,0
86522,-11.68,0
86523,-11.68,0
86524,-11.67,0
86525,-11.67,0
86526,-11.66,0
86527,-11.66,0
86528,-11.65,0
86529,-11.65,0
86530,-11.65,0
86531,-11.65,0
86532,-11.65,0
86533,-11.65,0
86534,-11.65,0
86535,-11.65,0
86536,-11.64,0
86537,-11.64,0
86538,-11.64,0
86539,-11.64,0
86540,-11.63,0
86541,-11.63,0
86542,-11.63,0
86543,-11.63,0
86544,-11.63,0
86545,-11.63,0
86546,-11.63,0
86547,-11.63,0
86548,-11.63,0
86549,-11.63,0
86550,-11.63,0
86551,-11.62,0
86552,-11.62,0
86553,-11.62,0
86554,-11.62,0
86555,-11.62,0
86556,-11.62,0
86557,-11.62,0
86558,-11.62,0
86559,-11.62,0
86560,-11.62,0
86561,-11.61,0
86562,-11.61,0
86563,-11.61,0
86564,-11.61,0
86565,-11.61,0
86566,-11.61,0
86567,-11.61,0
86568,-11.61,0
86569,-11.6,0
86570,-11.6,0
86571,-11.6,0
86572,-11.6,0
86573,-11.6,0
86574,-11.6,0
86575,-11.59,0
86576,-11.59,0
86577,-11.59,0
86578,-11.58,0
86579,-11.58,0
86580,-11.58,0
86581,-11.58,0
86582,-11.58,0
86583,-11.58,0
86584,-11.58,0
86585,-11.58,0
86586,-11.57,0
86587,-11.57,0
86588,-11.57,0
86589,-11.57,0
86590,-11.57,1
86591,-11.57,0
86592,-11.57,0
86593,-11.56,0
86594,-11.56,0
86595,-11.56,0
86596,-11.56,0
86597,-11.56,0
86598,-11.56,0
86599,-11.56,0
86600,-11.55,0
86601,-11.55,0
86602,-11.55,0
86603,-11.55,0
86604,-11.55,0
86605,-11.55,0
86606,-11.55,0
86607,-11.54,0
86608,-11.54,0
86609,-11.54,0
86610,-11.54,0
86611,-11.54,0
86612,-11.53,0
86613,-11.53,0
86614,-11.53,0
86615,-11.53,0
86616,-11.53,0
86617,-11.53,0
86618,-11.53,0
86619,-11.53,0
86620,-11.53,0
86621,-11.52,0
86622,-11.52,0
86623,-11.52,0
86624,-11.52,0
86625,-11.52,0
86626,-11.52,0
86627,-11.52,0
86628,-11.51,0
86629,-11.51,0
86630,-11.51,0
86631,-11.51,0
86632,-11.5,0
86633,-11.5,0
86634,-11.5,0
86635,-11.5,0
86636,-11.5,0
86637,-11.49,0
86638,-11.49,0
86639,-11.49,0
86640,-11.49,0
86641,-11.49,0
86642,-11.48,0
86643,-11.48,0
86644,-11.48,0
86645,-11.48,0
86646,-11.48,0
86647,-11.47,0
86648,-11.47,0
86649,-11.47,0
86650,-11.47,0
86651,-11.47,0
86652,-11.46,0
86653,-11.46,0
86654,-11.46,0
86655,-11.46,0
86656,-11.45,0
86657,-11.45,0
86658,-11.45,0
86659,-11.45,0
86660,-11.45,0
86661,-11.45,0
86662,-11.45,0
86663,-11.44,0
86664,-11.44,0
86665,-11.44,0
86666,-11.43,0
86667,-11.43,0
86668,-11.43,0
86669,-11.43,0
86670,-11.43,0
86671,-11.42,0
86672,-11.42,0
86673,-11.42,0
86674,-11.42,0
86675,-11.42,0
86676,-11.42,0
86677,-11.42,0
86678,-11.42,0
86679,-11.41,0
86680,-11.41,0
86681,-11.41,0
86682,-11.41,0
86683,-11.41,0
86684,-11.41,0
86685,-11.4,0
86686,-11.4,0
86687,-11.4,0
86688,-11.4,0
86689,-11.39,0
86690,-11.39,0
86691,-11.39,0
86692,-11.39,0
86693,-11.39,0
86694,-11.38,0
86695,-11.38,0
86696,-11.38,0
86697,-11.38,0
86698,-11.38,0
86699,-11.38,0
86700,-11.38,0
86701,-11.38,0
86702,-11.37,0
86703,-11.37,0
86704,-11.37,0
86705,-11.37,0
86706,-11.37,0
86707,-11.37,0
86708,-11.36,0
86709,-11.36,0
86710,-11.36,0
86711,-11.36,0
86712,-11.35,0
86713,-11.35,0
86714,-11.35,0
86715,-11.35,0
86716,-11.35,0
86717,-11.35,0
86718,-11.35,0
86719,-11.34,0
86720,-11.34,0
86721,-11.34,0
86722,-11.34,0
86723,-11.34,0
86724,-11.34,0
86725,-11.34,0
86726,-11.33,0
86727,-11.33,0
86728,-11.33,0
86729,-11.32,0
86730,-11.32,0
86731,-11.32,0
86732,-11.32,0
86733,-11.32,0
86734,-11.32,0
86735,-11.32,0
86736,-11.32,0
86737,-11.32,0
86738,-11.32,0
86739,-11.31,0
86740,-11.31,0
86741,-11.31,0
86742,-11.31,0
86743,-11.31,0
86744,-11.31,0
86745,-11.31,0
86746,-11.3,0
86747,-11.3,0
86748,-11.3,0
86749,-11.3,0
86750,-11.3,0
86751,-11.3,0
86752,-11.3,0
86753,-11.3,0
86754,-11.29,0
86755,-11.29,0
86756,-11.29,0
86757,-11.29,0
86758,-11.29,0
86759,-11.29,0
86760,-11.29,0
86761,-11.29,0
86762,-11.29,0
86763,-11.28,0
86764,-11.28,0
86765,-11.28,0
86766,-11.28,0
86767,-11.28,0
86768,-11.28,0
86769,-11.28,0
86770,-11.28,0
86771,-11.27,0
86772,-11.27,0
86773,-11.26,0
86774,-11.26,0
86775,-11.26,0
86776,-11.26,0
86777,-11.26,0
86778,-11.26,0
86779,-11.25,0
86780,-11.25,0
86781,-11.25,0
86782,-11.25,0
86783,-11.25,0
86784,-11.25,0
86785,-11.24,0
86786,-11.23,0
86787,-11.23,0
86788,-11.23,0
86789,-11.23,0
86790,-11.22,0
86791,-11.22,0
86792,-11.22,0
86793,-11.22,0
86794,-11.22,0
86795,-11.21,0
86796,-11.21,0
86797,-11.21,0
86798,-11.21,0
86799,-11.21,0
86800,-11.2,0
86801,-11.2,0
86802,-11.2,0
86803,-11.2,0
86804,-11.19,0
86805,-11.19,0
86806,-11.19,0
86807,-11.19,0
86808,-11.19,0
86809,-11.19,0
86810,-11.19,0
86811,-11.18,0
86812,-11.18,0
86813,-11.18,0
86814,-11.17,0
86815,-11.17,0
86816,-11.17,0
86817,-11.17,0
86818,-11.17,0
86819,-11.16,0
86820,-11.16,0
86821,-11.16,0
86822,-11.16,0
86823,-11.16,0
86824,-11.16,0
86825,-11.15,0
86826,-11.15,0
86827,-11.15,0
86828,-11.15,0
86829,-11.14,0
86830,-11.14,0
86831,-11.14,0
86832,-11.14,0
86833,-11.14,0
86834,-11.14,0
86835,-11.14,0
86836,-11.14,0
86837,-11.13,0
86838,-11.13,0
86839,-11.13,0
86840,-11.13,0
86841,-11.12,0
86842,-11.12,0
86843,-11.12,0
86844,-11.11,0
86845,-11.11,0
86846,-11.11,0
86847,-11.11,0
86848,-11.11,0
86849,-11.11,0
86850,-11.11,0
86851,-11.1,0
86852,-11.1,0
86853,-11.1,0
86854,-11.1,0
86855,-11.1,0
86856,-11.09,0
86857,-11.09,0
86858,-11.09,0
86859,-11.09,0
86860,-11.09,0
86861,-11.09,0
86862,-11.09,0
86863,-11.08,0
86864,-11.08,0
86865,-11.08,0
86866,-11.08,0
86867,-11.07,0
86868,-11.07,0
86869,-11.07,0
86870,-11.07,0
86871,-11.07,0
86872,-11.06,0
86873,-11.06,0
86874,-11.06,0
86875,-11.06,0
86876,-11.06,0
86877,-11.06,0
86878,-11.06,0
86879,-11.06,0
86880,-11.06,0
86881,-11.05,0
86882,-11.05,0
86883,-11.05,0
86884,-11.05,0
86885,-11.04,0
86886,-11.04,0
86887,-11.04,0
86888,-11.03,0
86889,-11.03,0
86890,-11.03,0
86891,-11.03,0
86892,-11.02,0
86893,-11.02,0
86894,-11.02,0
86895,-11.02,0
86896,-11.01,0
86897,-11.01,0
86898,-11,0
86899,-11,0
86900,-11,0
86901,-11,0
86902,-10.99,0
86903,-10.99,0
86904,-10.99,0
86905,-10.99,0
86906,-10.99,0
86907,-10.98,0
86908,-10.98,0
86909,-10.98,0
86910,-10.98,0
86911,-10.98,0
86912,-10.98,0
86913,-10.98,0
86914,-10.98,0
86915,-10.97,0
86916,-10.97,0
86917,-10.97,0
86918,-10.97,0
86919,-10.96,0
86920,-10.96,0
86921,-10.96,0
86922,-10.96,0
86923,-10.96,0
86924,-10.95,0
86925,-10.95,0
86926,-10.95,0
86927,-10.95,0
86928,-10.95,0
86929,-10.95,0
86930,-10.94,0
86931,-10.94,0
86932,-10.94,0
86933,-10.94,0
86934,-10.93,0
86935,-10.93,0
86936,-10.93,0
86937,-10.93,0
86938,-10.92,0
86939,-10.92,0
86940,-10.92,0
86941,-10.91,0
86942,-10.91,0
86943,-10.91,0
86944,-10.9,0
86945,-10.9,0
86946,-10.9,0
86947,-10.89,0
86948,-10.89,0
86949,-10.89,0
86950,-10.89,0
86951,-10.89,0
86952,-10.88,0
86953,-10.88,0
86954,-10.88,0
86955,-10.88,0
86956,-10.87,0
86957,-10.87,0
86958,-10.87,0
86959,-10.87,0
86960,-10.87,0
86961,-10.87,0
86962,-10.87,0
86963,-10.87,0
86964,-10.86,0
86965,-10.86,0
86966,-10.86,0
86967,-10.85,0
86968,-10.85,0
86969,-10.85,0
86970,-10.85,0
86971,-10.85,0
86972,-10.85,0
86973,-10.84,0
86974,-10.84,0
86975,-10.84,0
86976,-10.84,0
86977,-10.83,0
86978,-10.83,0
86979,-10.82,0
86980,-10.82,0
86981,-10.82,0
86982,-10.82,0
86983,-10.82,0
86984,-10.81,0
86985,-10.81,0
86986,-10.81,0
86987,-10.81,0
86988,-10.81,0
86989,-10.8,0
86990,-10.8,0
86991,-10.8,0
86992,-10.8,0
86993,-10.79,0
86994,-10.79,0
86995,-10.79,0
86996,-10.79,0
86997,-10.78,0
86998,-10.78,0
86999,-10.78,0
87000,-10.78,0
87001,-10.77,0
87002,-10.77,0
87003,-10.77,0
87004,-10.76,0
87005,-10.76,0
87006,-10.76,0
87007,-10.76,0
87008,-10.76,0
87009,-10.76,0
87010,-10.75,0
87011,-10.75,0
87012,-10.75,0
87013,-10.75,0
87014,-10.75,0
87015,-10.75,0
87016,-10.74,0
87017,-10.74,0
87018,-10.74,0
87019,-10.74,0
87020,-10.74,0
87021,-10.73,0
87022,-10.73,0
87023,-10.72,0
87024,-10.72,0
87025,-10.72,0
87026,-10.72,0
87027,-10.72,0
87028,-10.71,0
87029,-10.71,0
87030,-10.71,0
87031,-10.71,0
87032,-10.71,0
87033,-10.71,0
87034,-10.71,0
87035,-10.7,0
87036,-10.7,0
87037,-10.7,0
87038,-10.69,0
87039,-10.69,0
87040,-10.69,0
87041,-10.69,0
87042,-10.69,0
87043,-10.68,0
87044,-10.68,0
87045,-10.68,0
87046,-10.67,0
87047,-10.67,0
87048,-10.67,0
87049,-10.67,0
87050,-10.66,0
87051,-10.66,0
87052,-10.66,0
87053,-10.65,0
87054,-10.65,0
87055,-10.65,0
87056,-10.65,0
87057,-10.64,0
87058,-10.63,0
87059,-10.62,0
87060,-10.62,0
87061,-10.62,0
87062,-10.62,0
87063,-10.62,0
87064,-10.61,0
87065,-10.61,0
87066,-10.61,0
87067,-10.6,0
87068,-10.6,0
87069,-10.6,0
87070,-10.6,0
87071,-10.6,0
87072,-10.6,0
87073,-10.59,0
87074,-10.59,0
87075,-10.59,0
87076,-10.59,0
87077,-10.59,0
87078,-10.58,0
87079,-10.58,0
87080,-10.58,0
87081,-10.58,0
87082,-10.58,0
87083,-10.57,0
87084,-10.57,0
87085,-10.57,0
87086,-10.57,0
87087,-10.57,0
87088,-10.57,0
87089,-10.56,0
87090,-10.56,0
87091,-10.56,0
87092,-10.56,0
87093,-10.56,0
87094,-10.56,0
87095,-10.56,0
87096,-10.56,0
87097,-10.55,0
87098,-10.55,0
87099,-10.55,0
87100,-10.55,0
87101,-10.55,0
87102,-10.54,0
87103,-10.54,0
87104,-10.54,0
87105,-10.54,0
87106,-10.54,0
87107,-10.53,0
87108,-10.53,0
87109,-10.53,0
87110,-10.53,0
87111,-10.53,0
87112,-10.52,0
87113,-10.52,0
87114,-10.52,0
87115,-10.52,0
87116,-10.52,0
87117,-10.51,0
87118,-10.51,0
87119,-10.51,0
87120,-10.51,0
87121,-10.5,0
87122,-10.5,0
87123,-10.5,0
87124,-10.5,0
87125,-10.5,0
87126,-10.5,0
87127,-10.49,0
87128,-10.48,0
87129,-10.48,0
87130,-10.47,0
87131,-10.47,0
87132,-10.47,0
87133,-10.46,0
87134,-10.46,0
87135,-10.45,0
87136,-10.45,0
87137,-10.45,0
87138,-10.45,0
87139,-10.45,0
87140,-10.44,1
87141,-10.44,0
87142,-10.44,0
87143,-10.44,0
87144,-10.43,1
87145,-10.43,0
87146,-10.43,0
87147,-10.43,0
87148,-10.43,0
87149,-10.42,0
87150,-10.42,0
87151,-10.41,0
87152,-10.41,0
87153,-10.41,0
87154,-10.4,0
87155,-10.4,0
87156,-10.4,0
87157,-10.39,0
87158,-10.39,0
87159,-10.39,0
87160,-10.39,0
87161,-10.39,0
87162,-10.38,0
87163,-10.38,0
87164,-10.38,0
87165,-10.38,0
87166,-10.38,0
87167,-10.38,0
87168,-10.38,0
87169,-10.37,0
87170,-10.37,0
87171,-10.37,0
87172,-10.36,0
87173,-10.36,0
87174,-10.36,0
87175,-10.35,0
